
"['l10n_vn.1_chart2132','Publication rights'],"
"['l10n_vn.1_chart2133','Copyrights and patents'],"
"['l10n_vn.1_chart2134','Product labels and trademarks'],"
"['l10n_vn.1_chart2135','Computer software'],"
"['l10n_vn.1_chart2136','Licences and franchises'],"
"['l10n_vn.1_chart2138','Other intangible fixed assets'],"
"['__export__.account_account_206_3864b0d1','Depreciation of fixed assets'],"
"['l10n_vn.1_chart2141','Depreciation of tangible fixed assets'],"
"['l10n_vn.1_chart2142','Depreciation of finance-lease fixed assets'],"
"['l10n_vn.1_chart2143','Amortisation of intangible fixed assets'],"
"['l10n_vn.1_chart2147','Depreciation of invested real property'],"
"['l10n_vn.1_chart217','Investment real property'],"
"['l10n_vn.1_chart221','Investment in subsidiaries'],"
"['l10n_vn.1_chart222','Investments in joint ventures and associates'],"
"['__export__.account_account_207_a7e7eae8','Other investments'],"
"['l10n_vn.1_chart2281','Investments in equity of other entities'],"
"['l10n_vn.1_chart2288','Other investments'],"
"['__export__.account_account_208_685e4150','Allowance for any asset impairment'],"
"['l10n_vn.1_chart2291','Allowances for decline in value of trading securities'],"
"['l10n_vn.1_chart2292','Allowances for impairment of investments in other entities'],"
"['l10n_vn.1_chart2293','Allowances for doubtful debts'],"
"['__export__.account_account_238_9bd3a9ef','Short-term allowances for doubtful debts'],"
"['__export__.account_account_239_5e4ee873','Long-term allowances for doubtful debts'],"
"['l10n_vn.1_chart2294','Allowances for decline in value of inventories'],"
"['__export__.account_account_240_8e059a75','Allowances for decline in value of inventories'],"
"['__export__.account_account_241_aa4961cb','include provision for devaluation of costs of long-term work in progress and long term equipment, materials, spare parts'],"
"['__export__.account_account_259_91d7c933',''],"
"['__export__.account_account_260_cf739c43',''],"
"['__export__.account_account_258_5e60e633',''],"
"['__export__.account_account_209_0cb916ca','Capital construction in progress'],"
"['l10n_vn.1_chart2411','Procurement of fixed assets'],"
"['l10n_vn.1_chart2412','Capital construction works'],"
"['l10n_vn.1_chart2413','Major repairs of fixed assets'],"
"['l10n_vn.1_chart242','Prepaid expenses'],"
"['l10n_vn.1_chart243','Deferred tax assets'],"
"['l10n_vn.1_chart244','Mortgage, collaterals and deposits'],"
"['l10n_vn.1_chart331','Accounts payable to sellers'],"
"['__export__.account_account_210_4ec45ed0','Taxes and charges payable to the State Budget'],"
"['l10n_vn.1_chart3331','VAT'],"
"['l10n_vn.1_chart33311','Output VAT'],"
"['l10n_vn.1_chart33312','VAT on imports'],"
"['l10n_vn.1_chart3332','Excise duty'],"
"['l10n_vn.1_chart3333','Import, export duty'],"
"['l10n_vn.1_chart3334','Corporate income tax'],"
"['l10n_vn.1_chart3335','Personal income tax'],"
"['l10n_vn.1_chart3336','Natural resources tax'],"
"['l10n_vn.1_chart3337','Housing and land tax, and rental charges'],"
"['l10n_vn.1_chart3338','Environment protection tax and other taxes'],"
"['l10n_vn.1_chart33381','Environment protection tax'],"
"['l10n_vn.1_chart33382','Other taxes'],"
"['l10n_vn.1_chart3339','Fees, charges and other payables'],"
"['__export__.account_account_211_4746bc4a','Payables to employees'],"
"['l10n_vn.1_chart3341','Payables to staff'],"
"['l10n_vn.1_chart3348','Payables to other employees'],"
"['l10n_vn.1_chart335','Accrued expenses'],"
"['__export__.account_account_212_86460df4','Accruing interest expenses from loans payable'],"
"['__export__.account_account_251_53f06394','Accrued expenses - others'],"
"['__export__.account_account_213_cdb2f2b6','Intra-company payables'],"
"['l10n_vn.1_chart3361','Intra-company payables for operating capital received'],"
"['l10n_vn.1_chart3362','Intra-company payables on foreign exchange differences'],"
"['l10n_vn.1_chart3363','Intra-company payables on borrowing costs eligible to be capitalized'],"
"['l10n_vn.1_chart3368','Other intra-company payables'],"
"['l10n_vn.1_chart337','Construction progress-based billings'],"
"['__export__.account_account_214_0fbe790e','Other payables'],"
"['l10n_vn.1_chart3381','Surplus of assets awaiting resolution'],"
"['l10n_vn.1_chart3382','Trade union fees'],"
"['l10n_vn.1_chart3383','Social insurance'],"
"['l10n_vn.1_chart3384','Health insurance'],"
"['l10n_vn.1_chart3385','Payables concerning equitization'],"
"['l10n_vn.1_chart3386','Unemployment insurance'],"
"['l10n_vn.1_chart3387','Unearned revenue'],"
"['l10n_vn.1_chart3388','Other payables'],"
"['__export__.account_account_215_be887a18','Borrowings and finance lease liabilities'],"
"['l10n_vn.1_chart3411','Borrowings'],"
"['l10n_vn.1_chart3412','Finance lease liabilities'],"
"['__export__.account_account_216_968b0e9f','Issued bonds'],"
"['l10n_vn.1_chart3431','Ordinary bonds'],"
"['l10n_vn.1_chart34311','Par value of bonds'],"
"['l10n_vn.1_chart34312','Bond discounts'],"
"['l10n_vn.1_chart34313','Bond premiums'],"
"['l10n_vn.1_chart3432','Convertible bonds'],"
"['l10n_vn.1_chart344','Deposits received'],"
"['l10n_vn.1_chart347','Deferred tax liabilities'],"
"['__export__.account_account_217_ed269f05','Provisions'],"
"['l10n_vn.1_chart3521','Product warranty provisions'],"
"['l10n_vn.1_chart3522','Construction warranty provisions'],"
"['l10n_vn.1_chart3523','Enterprise restructuring provisions'],"
"['l10n_vn.1_chart3524','Other provisions'],"
"['__export__.account_account_218_d6020435','Bonus and welfare fund'],"
"['l10n_vn.1_chart3531','Bonus fund'],"
"['l10n_vn.1_chart3532','Welfare fund'],"
"['l10n_vn.1_chart3533','Welfare fund used for fixed asset acquisitions'],"
"['l10n_vn.1_chart3534','Management bonus fund'],"
"['__export__.account_account_219_c17e7cd6','Science and technology development fund'],"
"['l10n_vn.1_chart3561','Science and technology development fund'],"
"['l10n_vn.1_chart3562','Science and technology development fund used for fixed asset acquisition'],"
"['l10n_vn.1_chart357','Price stabilization fund'],"
"['__export__.account_account_220_a91d89cf','Invested capital'],"
"['l10n_vn.1_chart4111','Contributed capital'],"
"['l10n_vn.1_chart41111','Ordinary shares with voting rights'],"
"['l10n_vn.1_chart41112','Preferred stocks'],"
"['__export__.account_account_252_e1f6a3b1','Preferred stocks - equity'],"
"['__export__.account_account_253_064df7c7','Preferred stocks - payable'],"
"['l10n_vn.1_chart4112','Capital surplus'],"
"['l10n_vn.1_chart4113','Conversion options on convertible bonds'],"
"['l10n_vn.1_chart4118','Other capital'],"
"['l10n_vn.1_chart412','Differences upon asset revaluation'],"
"['__export__.account_account_221_70b8f457','Exchange rate differences'],"
"['l10n_vn.1_chart4131','Exchange rate differences upon revaluation of monetary items denominated in foreign currency'],"
"['l10n_vn.1_chart4132','Exchange rate differences in pre-operating period'],"
"['l10n_vn.1_chart414','Investment and development fund'],"
"['l10n_vn.1_chart417','Enterprise reorganization assistance fund'],"
"['l10n_vn.1_chart418','Other equity funds'],"
"['l10n_vn.1_chart419','Treasury stocks'],"
"['__export__.account_account_222_b7df9239','Undistributed profit after tax'],"
"['l10n_vn.1_chart4211','Undistributed profit after tax brought forward'],"
"['l10n_vn.1_chart4212','Undistributed profit after tax for the current year'],"
"['l10n_vn.1_chart441','Capital construction investment funds'],"
"['__export__.account_account_223_be0afb16','Non-business funds'],"
"['l10n_vn.1_chart4611','Non-business funds bought forward'],"
"['l10n_vn.1_chart4612','Non-business funds for the current year'],"
"['l10n_vn.1_chart466','Non-business funds used for fixed asset acquisitions'],"
"['__export__.account_account_224_0e79e0c5','Revenue gained from sale of goods and provision of services'],"
"['l10n_vn.1_chart5111','Revenue gained from sale of goods'],"
"['l10n_vn.1_chart5112','Revenue gained from sale of finished goods'],"
"['l10n_vn.1_chart5113','Revenue gained from provision of services'],"
"['l10n_vn.1_chart5114','Revenue gained from government grants or subsidies'],"
"['l10n_vn.1_chart5117','Revenue gained from trade in investment real property'],"
"['l10n_vn.1_chart5118','Others revenue'],"
"['l10n_vn.1_chart515','Revenue gained from financial transactions'],"
"['__export__.account_account_225_8134c028','Revenue deductions'],"
"['l10n_vn.1_chart5211','Trade discounts'],"
"['l10n_vn.1_chart5212','Sales rebates'],"
"['l10n_vn.1_chart5213','Sales returns'],"
"['__export__.account_account_226_5c0e4115','Purchases'],"
"['l10n_vn.1_chart6111','Purchases of raw materials'],"
"['l10n_vn.1_chart6112','Purchases of goods'],"
"['l10n_vn.1_chart621','Direct raw material costs'],"
"['l10n_vn.1_chart622','Direct labour costs'],"
"['__export__.account_account_227_cdd2fdae','Costs of construction machinery'],"
"['l10n_vn.1_chart6231','Labour costs'],"
"['l10n_vn.1_chart6232','Raw material costs'],"
"['l10n_vn.1_chart6233','Costs of production tools and instruments'],"
"['l10n_vn.1_chart6234','Cost of amortization of construction machinery'],"
"['l10n_vn.1_chart6237','Outsourced service costs'],"
"['l10n_vn.1_chart6238','Other monetary expenses'],"
"['__export__.account_account_228_ee500cd8','Production overheads'],"
"['l10n_vn.1_chart6271','Factory staff costs'],"
"['l10n_vn.1_chart6272','Raw material costs'],"
"['l10n_vn.1_chart6273','Costs of production tools and instruments'],"
"['l10n_vn.1_chart6274','Cost of amortization of fixed assets'],"
"['l10n_vn.1_chart6277','Outsourced service costs'],"
"['l10n_vn.1_chart6278','Other monetary expenses'],"
"['l10n_vn.1_chart631','Production costs'],"
"['l10n_vn.1_chart632','Cost price'],"
"['l10n_vn.1_chart635','Financial expenses'],"
"['__export__.account_account_229_4c062077','Interest expense'],"
"['__export__.account_account_254_03384875','Other interest expense'],"
"['__export__.account_account_230_327c5cc9','Selling expenses'],"
"['l10n_vn.1_chart6411','Staff expenses'],"
"['l10n_vn.1_chart6412','Raw and packing material costs'],"
"['l10n_vn.1_chart6413','Costs of tools and instruments'],"
"['l10n_vn.1_chart6414','Costs of amortization of fixed assets'],"
"['l10n_vn.1_chart6415','Warranty expenses'],"
"['l10n_vn.1_chart6417','Outsourced service costs'],"
"['l10n_vn.1_chart6418','Other monetary expenses'],"
"['__export__.account_account_231_889f9133','General administrative expenses'],"
"['l10n_vn.1_chart6421','Management staff costs'],"
"['l10n_vn.1_chart6422','Office supply expenses'],"
"['l10n_vn.1_chart6423','Office furniture expenses'],"
"['l10n_vn.1_chart6424','Costs of amortization of fixed assets'],"
"['l10n_vn.1_chart6425','Taxes, fees and charges'],"
"['l10n_vn.1_chart6426','Provisions'],"
"['l10n_vn.1_chart6427','Outsourced service costs'],"
"['l10n_vn.1_chart6428','Other monetary expenses'],"
"['l10n_vn.1_chart711','Other income'],"
"['l10n_vn.1_chart811','Other expenses'],"
"['l10n_vn.1_chart8211','Current tax expenses'],"
"['l10n_vn.1_chart8212','Deferred tax expenses'],"
"['__export__.account_account_255_1899c7a3','Determination of business outcomes'],"
