"id","financial_report_id:id","parent_id:id","name","code","level","sequence","figure_type","formulas","groupby","domain","show","period","source","special_date_changer","date_maturity_domain","calc_type","group_line"
"vn_vas_report.account_financial_report_line_b01_01_01_03_08",,"vn_vas_report.account_financial_report_line_b01_01_01_03","8. Shortage of assets awaiting resolution","BS139",3,9,"Float","balance = sum.balance","account_id","[('account_id.code', '=ilike', '1381%')]",1,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_01_01_04",,"vn_vas_report.account_financial_report_line_b01_01_01","IV. Inventories (140 = 141 + 149)","BS140",2,4,"Float","balance = BS141.balance + BS149.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_01_01_04_01",,"vn_vas_report.account_financial_report_line_b01_01_01_04","1. Inventories (141 = 141.1 + 141.2 + 141.3 + 141.4 + 141.5 + 141.6 + 141.7 + 141.8)","BS141",3,1,"Float","balance = BS141_1.balance + BS141_2.balance + BS141_3.balance + BS141_4.balance + BS141_5.balance + BS141_6.balance + BS141_7.balance + BS141_8.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_01_01_04_01_01",,"vn_vas_report.account_financial_report_line_b01_01_01_04_01","1.a. All Inventories","BS141_1",4,1,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '151%')]",0,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_01_01_04_01_02",,"vn_vas_report.account_financial_report_line_b01_01_01_04_01","1.b. Minus Long-term work in progress","BS141_2",4,2,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '152%')]",0,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_01_01_04_01_03",,"vn_vas_report.account_financial_report_line_b01_01_01_04_01","1.c. Minus Long-term equipment and spare parts for replacement","BS141_3",4,3,"Float","balance = sum.balance","account_id","[('account_id.code', 'not in', ['1534','15342']),('account_id.code', 'like', '153')]",0,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_01_01_04_01_04",,"vn_vas_report.account_financial_report_line_b01_01_01_04_01","1. Inventories - 4","BS141_4",4,4,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '1541%')]",0,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_01_01_04_01_05",,"vn_vas_report.account_financial_report_line_b01_01_01_04_01","1. Inventories - 5","BS141_5",4,5,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '155%')]",0,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_01_01_04_01_06",,"vn_vas_report.account_financial_report_line_b01_01_01_04_01","1. Inventories - 6","BS141_6",4,6,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '156%')]",0,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_01_01_04_01_07",,"vn_vas_report.account_financial_report_line_b01_01_01_04_01","1. Inventories - 7","BS141_7",4,7,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '157%')]",0,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_01_01_04_01_08",,"vn_vas_report.account_financial_report_line_b01_01_01_04_01","1. Inventories - 8","BS141_8",4,8,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '158%')]",0,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_01_01_04_02",,"vn_vas_report.account_financial_report_line_b01_01_01_04","2. Allowances for decline in value of inventories","BS149",3,2,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '22941%')]",1,"current","aml","normal",,"crb_neg","account"
"vn_vas_report.account_financial_report_line_b01_01_01_05",,"vn_vas_report.account_financial_report_line_b01_01_01","V. Other current assets (150 = 151 + 152 + 153 + 154 + 155)","BS150",2,5,"Float","balance = BS151.balance + BS152.balance + BS153.balance + BS154.balance + BS155.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_01_01_05_01",,"vn_vas_report.account_financial_report_line_b01_01_01_05","1. Short-term prepaid expenses","BS151",3,1,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '242%')]",1,"current","aml","normal","[('date_maturity', '<=', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","account"
"vn_vas_report.account_financial_report_line_b01_01_01_05_02",,"vn_vas_report.account_financial_report_line_b01_01_01_05","2. Deductible VAT","BS152",3,2,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '133%')]",1,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_01_01_05_03",,"vn_vas_report.account_financial_report_line_b01_01_01_05","3. Taxes and other receivables from government budget","BS153",3,3,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '333%')]",1,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_01_01_05_04",,"vn_vas_report.account_financial_report_line_b01_01_01_05","4. Government bonds purchased for resale","BS154",3,4,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '171%')]",1,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_01_01_05_05",,"vn_vas_report.account_financial_report_line_b01_01_01_05","5. Other current assets","BS155",3,5,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '2288%')]",1,"current","aml","normal","[('date_maturity', '<', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","account"
"vn_vas_report.account_financial_report_line_b01_01_02",,"vn_vas_report.account_financial_report_line_b01_01","B - NON-CURRENT ASSETS (200 = 210 + 220 + 230 + 240 + 250 + 260)","BS200",1,2,"Float","balance = BS210.balance + BS220.balance + BS230.balance + BS240.balance + BS250.balance + BS260.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_01_02_01",,"vn_vas_report.account_financial_report_line_b01_01_02","I. Long-term receivables (210 = 211 + 212 + 213 + 214 + 215 + 216 + 219)","BS210",2,1,"Float","balance = BS211.balance + BS212.balance + BS213.balance + BS214.balance + BS215.balance + BS216.balance + BS219.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_01_02_01_01",,"vn_vas_report.account_financial_report_line_b01_01_02_01","1. Long-term trade receivables","BS211",3,1,"Float","balance = sum.balance","partner_id","[('account_id.code', '=like', '131%')]",1,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","partner"
"vn_vas_report.account_financial_report_line_b01_01_02_01_02",,"vn_vas_report.account_financial_report_line_b01_01_02_01","2. Long-term prepayments to suppliers","BS212",3,2,"Float","balance = sum.balance","partner_id","[('account_id.code', '=like', '331%')]",1,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","partner"
"vn_vas_report.account_financial_report_line_b01_01_02_01_03",,"vn_vas_report.account_financial_report_line_b01_01_02_01","3. Working capital provided to sub-units","BS213",3,3,"Float","balance = sum.balance","partner_id","[('account_id.code', '=like', '1361%')]",1,"current","aml","normal",,"drb","partner"
"vn_vas_report.account_financial_report_line_b01_01_02_01_04",,"vn_vas_report.account_financial_report_line_b01_01_02_01","4. Long-term intra-company receivables","BS214",3,4,"Float","balance = BS214_1.balance + BS214_2.balance + BS214_3.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_01_02_01_04_01",,"vn_vas_report.account_financial_report_line_b01_01_02_01_04","4. Long-term intra-company receivables - 1","BS214_1",4,1,"Float","balance = sum.balance","partner_id","[('account_id.code', '=like', '1362%')]",0,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","partner"
"vn_vas_report.account_financial_report_line_b01_01_02_01_04_02",,"vn_vas_report.account_financial_report_line_b01_01_02_01_04","4. Long-term intra-company receivables - 2","BS214_2",4,2,"Float","balance = sum.balance","partner_id","[('account_id.code', '=like', '1363%')]",0,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","partner"
"vn_vas_report.account_financial_report_line_b01_01_02_01_04_03",,"vn_vas_report.account_financial_report_line_b01_01_02_01_04","4. Long-term intra-company receivables - 3","BS214_3",4,3,"Float","balance = sum.balance","partner_id","[('account_id.code', '=like', '1368%')]",0,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","partner"
"vn_vas_report.account_financial_report_line_b01_01_02_01_05",,"vn_vas_report.account_financial_report_line_b01_01_02_01","5. Long-term loan receivables","BS215",3,5,"Float","balance = sum.balance","partner_id","[('account_id.code', '=like', '1283%')]",1,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","partner"
"vn_vas_report.account_financial_report_line_b01_01_02_01_06",,"vn_vas_report.account_financial_report_line_b01_01_02_01","6. Other long-term receivables (216 = 216.1 + 216.2 + 216.3 + 216.4 + 216.5 + 216.6)","BS216",3,6,"Float","balance = BS216_1.balance + BS216_2.balance + BS216_3.balance + BS216_4.balance + BS216_5.balance + BS216_6.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_01_02_01_06_01",,"vn_vas_report.account_financial_report_line_b01_01_02_01_06","6. Other long-term receivables - 1","BS216_1",4,1,"Float","balance = sum.balance","partner_id","[('account_id.code', '=like', '1385%')]",0,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","partner"
"vn_vas_report.account_financial_report_line_b01_01_02_01_06_02",,"vn_vas_report.account_financial_report_line_b01_01_02_01_06","6. Other long-term receivables - 2","BS216_2",4,2,"Float","balance = sum.balance","partner_id","[('account_id.code', '=like', '1388%')]",0,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","partner"
"vn_vas_report.account_financial_report_line_b01_01_02_01_06_03",,"vn_vas_report.account_financial_report_line_b01_01_02_01_06","6. Other long-term receivables - 3","BS216_3",4,3,"Float","balance = sum.balance","partner_id","[('account_id.code', '=like', '334%')]",0,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","partner"
